# check_id	path:content — known-debt violations; shrink to zero as items land
check_env_centralized	src/core/api/providers/openai-codex.ts
check_env_centralized	src/core/controller/grpc-recorder/grpc-recorder.builder.ts
check_env_centralized	src/core/controller/grpc-recorder/log-file-handler.ts
check_env_centralized	src/core/hooks/HookDiscoveryCache.ts
check_env_centralized	src/core/permissions/CommandPermissionController.ts
check_env_centralized	src/core/prompts/system-prompt/registry/PromptBuilder.ts
check_env_centralized	src/core/task/TaskPromptArtifacts.ts
check_env_centralized	src/core/task/tools/context/DiracContext.ts
check_env_centralized	src/core/task/tools/discovery/ToolDiscoveryService.ts
check_env_centralized	src/core/task/tools/discovery/UserToolLoader.ts
check_env_centralized	src/core/task/tools/modules/upsert_tool/UpsertTool.ts
check_env_centralized	src/core/task/tools/subagent/AgentConfigLoader.ts
check_env_centralized	src/core/webview/WebviewProvider.ts
check_env_centralized	src/core/workspace/WorkspaceResolver.ts
check_no_numeric_or_default	src/core/api/providers/aihubmix.ts:inputTokens: chunk.usage.prompt_tokens || 0,
check_no_numeric_or_default	src/core/api/providers/aihubmix.ts:inputTokens: usage.input_tokens || 0,
check_no_numeric_or_default	src/core/api/providers/aihubmix.ts:max_tokens: this.options.modelInfo?.maxTokens || 8192,
check_no_numeric_or_default	src/core/api/providers/aihubmix.ts:outputTokens: chunk.usage.completion_tokens || 0,
check_no_numeric_or_default	src/core/api/providers/aihubmix.ts:outputTokens: chunk.usage.output_tokens || 0,
check_no_numeric_or_default	src/core/api/providers/aihubmix.ts:outputTokens: usage.output_tokens || 0,
check_no_numeric_or_default	src/core/api/providers/anthropic.ts:const budget_tokens = this.options.thinkingBudgetTokens || 0
check_no_numeric_or_default	src/core/api/providers/anthropic.ts:inputTokens: usage.input_tokens || 0,
check_no_numeric_or_default	src/core/api/providers/anthropic.ts:max_tokens: model.info.maxTokens || 8192,
check_no_numeric_or_default	src/core/api/providers/anthropic.ts:outputTokens: chunk.usage.output_tokens || 0,
check_no_numeric_or_default	src/core/api/providers/anthropic.ts:outputTokens: usage.output_tokens || 0,
check_no_numeric_or_default	src/core/api/providers/baseten.ts:const cost = calculateApiCostOpenAI(modelInfo, usage.prompt_tokens || 0, usage.completion_tokens || 0)
check_no_numeric_or_default	src/core/api/providers/baseten.ts:inputTokens: usage.prompt_tokens || 0,
check_no_numeric_or_default	src/core/api/providers/baseten.ts:outputTokens: usage.completion_tokens || 0,
check_no_numeric_or_default	src/core/api/providers/bedrock-converse-utils.ts:maxTokens: modelInfo.maxTokens || 8192,
check_no_numeric_or_default	src/core/api/providers/bedrock-stream-parser.ts:const cacheReadInputTokens = usage.cacheReadInputTokens || 0
check_no_numeric_or_default	src/core/api/providers/bedrock-stream-parser.ts:const cacheWriteInputTokens = usage.cacheWriteInputTokens || 0
check_no_numeric_or_default	src/core/api/providers/bedrock-stream-parser.ts:const inputTokens = usage.inputTokens || 0
check_no_numeric_or_default	src/core/api/providers/bedrock-stream-parser.ts:const outputTokens = usage.outputTokens || 0
check_no_numeric_or_default	src/core/api/providers/bedrock.ts:const budget_tokens = this.options.thinkingBudgetTokens || 0
check_no_numeric_or_default	src/core/api/providers/bedrock.ts:inferenceConfig: getInferenceConfig(model.info, "anthropic", this.options.thinkingBudgetTokens || 0),
check_no_numeric_or_default	src/core/api/providers/bedrock.ts:inferenceConfig: getInferenceConfig(model.info, "nova", this.options.thinkingBudgetTokens || 0),
check_no_numeric_or_default	src/core/api/providers/bedrock.ts:inferenceConfig: { maxTokens: model.info.maxTokens || 8192, temperature: model.info.temperature ?? 0 },
check_no_numeric_or_default	src/core/api/providers/bedrock.ts:max_tokens: model.info.maxTokens || 8000,
check_no_numeric_or_default	src/core/api/providers/cerebras.ts:const inputPrice = model.info.inputPrice || 0
check_no_numeric_or_default	src/core/api/providers/cerebras.ts:const outputPrice = model.info.outputPrice || 0
check_no_numeric_or_default	src/core/api/providers/cerebras.ts:inputTokens: usage.prompt_tokens || 0,
check_no_numeric_or_default	src/core/api/providers/cerebras.ts:outputTokens: usage.completion_tokens || 0,
check_no_numeric_or_default	src/core/api/providers/dify.ts:inputTokens: parsed.usage.prompt_tokens || 0,
check_no_numeric_or_default	src/core/api/providers/dify.ts:outputTokens: parsed.usage.completion_tokens || parsed.usage.total_tokens || 0,
check_no_numeric_or_default	src/core/api/providers/dify.ts:totalCost: parsed.usage.total_price || 0,
check_no_numeric_or_default	src/core/api/providers/doubao.ts:cacheReadTokens: chunk.usage.prompt_cache_hit_tokens || 0,
check_no_numeric_or_default	src/core/api/providers/doubao.ts:cacheWriteTokens: chunk.usage.prompt_cache_miss_tokens || 0,
check_no_numeric_or_default	src/core/api/providers/doubao.ts:inputTokens: chunk.usage.prompt_tokens || 0,
check_no_numeric_or_default	src/core/api/providers/doubao.ts:outputTokens: chunk.usage.completion_tokens || 0,
check_no_numeric_or_default	src/core/api/providers/github-copilot.ts:max_tokens: modelData?.capabilities.limits.max_output_tokens || 4096,
